Version 4.1
SHEET 1 2564 744
WIRE -112 464 -112 320
WIRE 96 464 -112 464
WIRE 1776 464 1776 320
WIRE 1776 464 1568 464
WIRE -464 480 -464 448
WIRE 2128 480 2128 448
WIRE 1600 512 1504 512
WIRE 160 528 160 512
WIRE 160 528 48 528
WIRE 256 528 256 416
WIRE 384 528 336 528
WIRE 416 528 384 528
WIRE 1280 528 1248 528
WIRE 1328 528 1280 528
WIRE 1408 528 1408 416
WIRE 384 544 384 528
WIRE 656 544 464 544
WIRE 1200 544 1008 544
WIRE 1280 544 1280 528
WIRE 256 560 256 528
WIRE 256 560 160 560
WIRE 1408 560 1408 528
WIRE 1504 560 1408 560
WIRE 48 656 48 528
WIRE 160 656 48 656
WIRE 384 656 384 624
WIRE 384 656 160 656
WIRE 656 656 656 544
WIRE 656 656 384 656
WIRE 1008 656 1008 544
WIRE 1008 656 656 656
WIRE 1280 656 1280 624
WIRE 1280 656 1008 656
WIRE 1504 656 1280 656
WIRE 1600 656 1600 512
WIRE 1600 656 1504 656
WIRE 656 688 656 656
WIRE -608 736 -608 -192
WIRE 96 736 96 608
WIRE 96 736 -608 736
WIRE 1568 736 1568 608
WIRE 2272 736 2272 -192
WIRE 2272 736 1568 736
FLAG -464 -32 0
FLAG -464 480 0
FLAG 352 -368 0
FLAG 32 -272 0
FLAG -32 384 0
FLAG 656 688 0
FLAG 2128 -32 0
FLAG 2128 480 0
FLAG 1632 -272 0
FLAG 1696 384 0
SYMBOL nmos 416 -64 R0
SYMATTR InstName M1
SYMATTR Value IRF1405
SYMBOL npn 32 -96 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL voltage -464 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 30n 30n 24.5u 50u)
SYMBOL nmos 416 448 R0
SYMATTR InstName M2
SYMATTR Value IRF1405
SYMBOL npn 96 416 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL schottky 128 -336 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 288 -208 M0
SYMATTR Value 1µf
SYMATTR InstName C1
SYMATTR SpiceLine V=16 Irms=0 Rser=11 Lser=0 mfg="AVX" pn="TAJA105K016" type="Tantalum"
SYMBOL voltage -464 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 20u 30n 30n 24.5u 50u)
SYMBOL res 352 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL voltage 352 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10v
SYMBOL voltage 32 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL voltage -32 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12V
SYMBOL npn 96 560 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 32 32 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 368 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 368 528 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos 1248 -64 M0
SYMATTR InstName M3
SYMATTR Value IRF1405
SYMBOL npn 1632 -96 M0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL voltage 2128 -160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 30n 30n 0u 50u)
SYMBOL nmos 1248 448 M0
SYMATTR InstName M4
SYMATTR Value IRF1405
SYMBOL npn 1568 416 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL schottky 1536 -336 M0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1280 0 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 1376 -208 R0
SYMATTR Value 1µf
SYMATTR InstName C2
SYMATTR SpiceLine V=16 Irms=0 Rser=11 Lser=0 mfg="AVX" pn="TAJA105K016" type="Tantalum"
SYMBOL voltage 2128 352 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 30n 30n 50u 50u)
SYMBOL res 1312 512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL voltage 1632 -400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12V
SYMBOL voltage 1696 256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12V
SYMBOL npn 1568 560 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL npn 1632 32 M0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 1296 48 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1296 528 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 768 224 R0
SYMATTR InstName R9
SYMATTR Value 100k
TEXT 2160 680 Right 2 !.tran 1ms
